Assistive Technology,DOI,Title,User,Year Published,Chart Type,Sensory Modality,Task,Interaction,Information Granularity,Keywords,Contribution Type,Venue,Parents Pertain,Students Pertain,Teachers Pertain,Perception Channel
All,10.1145/3457875,Inclusive data visualization for people with disabilities: a call to action,"Blind, Low vision",2021,All,All,All,All,All,,Theory,Interactions,,,,All
Screen reader,10.1111/cgf.14522,How accessible is my visualization? Evaluating visualization accessibility with Chartability,Sighted,2022,"Scatter plot, line chart, bar charts/stacked bar charts, tables",Speech,Create,Navigate,All,None,"Artifact, Empirical Research",EuroVis,,,,All
Screen reader,10.1109/TVCG.2021.3114770,Accessible Visualization via Natural Language Descriptions: A Four-Level Model of Semantic Content,"Blind, Sighted",2021,"Bar chart, Line chart and Scatter plot ",Speech,Read,None,Overview,"Visualization, natural language, description, caption, semantic, model, theory, alt text, blind, disability, accessibility",Empirical Research,VIS,,,,Sound
Screen reader,,Rich Screen Reader Experiences for Accessible Data Visualization,"Blind, Low vision",2022,"Data tables, line charts, scatterplots, trees","Speech, Keyboard/Touch",Read,None,"Overview, Detail",None,"Artifact, Empirical Research",EuroVis,,,,Sound
Sound synthesizer,10.1111/cgf.14523,Exploratory Investigation on Mapping Auditory Dimensions to Data and Charts for People with Visual Impairments,Blind,2022,"Bar chart, Line chart, Scatter plot, Pie chart",Sonification,All,None,Detail,None,Empirical Research,EuroVis,,,,Sound
Screen reader,10.1145/3430263.3452432,COVID-19 highlights the issues facing blind and visually impaired people in accessing data on the web,"Blind, Visually impaired",2021,"Tables, Line Charts and Timeseries charts ",Speech,Read,Navigate,All,"Accessibility, data visualization, accessible data visualization, web accessibility, blind, visually impaired, user experience",Empirical Research,W4A ,,,,Sound
Sound synthesizer,10.1111/cgf.14523 ,Seeing Through Sounds: Mapping Auditory Dimensions to Data and Charts for People with Visual Impairments,"Blind, Sighted",2022,"Bar Chart, Pie Chart, Scatter Plot and Line Chart",Sonification,Read,,"Overview, Detail",None,Empirical Research,EuroVis,,,,"Sound, Visual, Touch"
Screen reader,,Beyond Visuals: Examining the Experiences of Geoscience Professionals With Vision Disabilities in Accessing Data Visualizations,"Blind, Visually impaired",2022,"Line Charts, Contour Plots, Heat Maps, Quiver plots, Iso Surfaces, tactile graphics",Speech,Read,None,Detail,"Human-centered computing, Visualization, Visualization Design and evaluation methods; Accessibility,Accessibility technologies",Empirical Research,arXiv,,,,Sound
,,Photosensitive Accessibility for Interactive Data Visualizations,,,,,,,,"Accessibility, photosensitive epilepsy, photosensitivity, interaction, data visualizatio",,,,,,
Sound synthesizer,10.1145/3517428.3550360 ,What Makes Sonification User-Friendly?” Exploring Usability and User-Friendliness of Sonified Responses,"Blind, Low vision",2022,All,Sonification,Read,None,Overview,"Sonification, audio graphs, waveforms, visualizations, screen-reader users","Artifact, Empirical Research",ASSETS,,,,Sound
Screen reader,10.1145/3517428.3550363 ,Understanding and Improving Information Extraction From Online Geospatial Data Visualizations for Screen-Reader Users,"Blind, Low vision",2022,"Bar chart, line chart, scatter plot and map",Speech,Read,Navigate,"Overview, Detail","Geospatial, visualization, accessibility, screen reader, blind, voice assistant, map","Artifact, Empirical Research",ASSETS,,,,Sound
Screen reader,10.1145/355789,The Accessibility of Data Visualizations on the Web for Screen Reader Users: Practices and Experiences During COVID-19,"Blind, Visually impaired",2022,"Pictorial Charts, Bubble Maps, Pie Charts, Tables, Bar Graphs, Line Graphs, and Map","Haptic Feedback, Sonification",Read,All,Detail,"Accessibility, data visualization, accessible data visualization, web accessibility, blind, visually impaired, user experience, audit",Empirical Research,ACT,,,,"Sound, Touch"
Screen reader,10.1145/ 1352782.1352786 ,Data Sonification for Users with Visual Impairment: A Case Study with Georeferenced Data,Blind,2008,"Maps, Tables",Sonification,Read,"Navigate, details on demand, situate, gist, select, brush, filter and search",Detail,"Interactive sonification, auditory user interfaces, information seeking, users with visual impairment, universal usability","Artifact, Empirical Research",ACT,,,,Sound
Screen reader,10.1080/07370024.2014.92441,Interactivity Improves Usability of Geographic Maps for Visually Impaired People,Blind,2015,Maps,"Haptic Feedback, Sonification",Read,Navigate,Detail,None,"Artifact, Empirical Research",HCI,,,,"Sound, Touch"
Screen reader,10.2312/evp.20221134 ,A case study on implementing screen reader accessibility in dynamic visualizations,Visually Impaired,2022,All,Speech,Read,Navigate,Overview,None,Theory,EuroVis,,,,Sound
Screen reader,,Summarizing information graphics textually,Sighted,2012,"Bar Chart, Line Chart, Stacked Bar Chart ",Speech,Read,None,Detail,None,"Artifact, Empirical Research",ACL,,,,Sound
